	species_name	species_abbreviation	abbreviation	taxonomy	ensembl_class	rRNA
0	Ailuropoda melanoleuca	amelanoleuca	ensembl_0	eukaryotes	ensembl	GL196163
1	Vombatus ursinus	vursinus	ensembl_1	eukaryotes	ensembl	AJ311678
2	Gorilla gorilla	ggorilla	ensembl_2	eukaryotes	ensembl	KX061876
3	Pan troglodytes	ptroglodytes	ensembl_3	eukaryotes	ensembl	KX061886
4	Ciona intestinalis	cintestinalis	ensembl_4	eukaryotes	ensembl	AB013017
5	Erpetoichthys calabaricus	ecalabaricus	ensembl_6	eukaryotes	ensembl	AF198115
6	Homo sapiens	hsapiens	ensembl_7	eukaryotes	ensembl	M10098
7	Oryzias latipes	olatipes	ensembl_8	eukaryotes	ensembl	AB105163
8	Oryctolagus cuniculus	ocuniculus	ensembl_9	eukaryotes	ensembl	X06778
9	Anolis carolinensis	acarolinensis	ensembl_10	eukaryotes	ensembl	AY859624
10	Sus scrofa	sscrofa	ensembl_11	eukaryotes	ensembl	NW_018085108
11	Microtus ochrogaster	mochrogaster	ensembl_12	eukaryotes	ensembl	KP780173
12	Xiphophorus maculatus	xmaculatus	ensembl_13	eukaryotes	ensembl	KJ774770
13	Latimeria chalumnae	lchalumnae	ensembl_14	eukaryotes	ensembl	L11288
14	Lates calcarifer	lcalcarifer	ensembl_15	eukaryotes	ensembl	KJ774690
15	Sphenodon punctatus	spunctatus	ensembl_16	eukaryotes	ensembl	AF115860
16	Pelodiscus sinensis	psinensis	ensembl_17	eukaryotes	ensembl	MK685677
17	Fundulus heteroclitus	fheteroclitus	ensembl_18	eukaryotes	ensembl	M91180
18	Gallus gallus	ggallus	ensembl_19	eukaryotes	ensembl	MG967540
19	Equus caballus	ecaballus	ensembl_20	eukaryotes	ensembl	AJ311673
20	Callithrix jacchus	cjacchus	ensembl_21	eukaryotes	ensembl	KX061891
21	Meleagris gallopavo	mgallopavo	ensembl_22	eukaryotes	ensembl	AJ419877
22	Gadus morhua	gmorhua	ensembl_23	eukaryotes	ensembl	JN132136
23	Nomascus leucogenys	nleucogenys	ensembl_24	eukaryotes	ensembl	KX061879
24	Crocodylus porosus	cporosus	ensembl_25	eukaryotes	ensembl	EU727191
25	Rattus norvegicus	rnorvegicus	ensembl_26	eukaryotes	ensembl	M11188
26	Scophthalmus maximus	smaximus	ensembl_27	eukaryotes	ensembl	EF126038
27	Clupea harengus	charengus	ensembl_28	eukaryotes	ensembl	X98845
28	Poecilia reticulata	preticulata	ensembl_29	eukaryotes	ensembl	KJ774732
29	Felis catus	fcatus	ensembl_30	eukaryotes	ensembl	NC_018736
30	Labrus bergylta	lbergylta	ensembl_31	eukaryotes	ensembl	KU320065
31	Macaca mulatta	mmulatta	ensembl_32	eukaryotes	ensembl	KX061881
32	Dasypus novemcinctus	dnovemcinctus	ensembl_33	eukaryotes	ensembl	AJ311674
33	Erinaceus europaeus	eeuropaeus	ensembl_34	eukaryotes	ensembl	AJ311675
34	Bos taurus	btaurus	ensembl_35	eukaryotes	ensembl	DQ222453
35	Callorhinchus milii	cmilii	ensembl_36	eukaryotes	ensembl	AY049813
36	Danio rerio	drerio	ensembl_37	eukaryotes	ensembl	NR_145818
37	Anas platyrhynchos	applatyrhynchos	ensembl_38	eukaryotes	ensembl	AF173614
38	Pongo abelii	pabelii	ensembl_39	eukaryotes	ensembl	KX061877
39	Ornithorhynchus anatinus	oanatinus	ensembl_40	eukaryotes	ensembl	AJ311679
40	Xenopus tropicalis	xtropicalis	ensembl_41	eukaryotes	ensembl	X02995
41	Cyprinodon variegatus	cvariegatus	ensembl_42	eukaryotes	ensembl	EF431912
42	Brassica oleracea	boleracea	plants_0	eukaryotes	plants	JF920286
43	Oryza glumipatula	oglumipatula	plants_1	eukaryotes	plants	KM036292
44	Oryza barthii	obarthii	plants_2	eukaryotes	plants	KM117253
45	Glycine max	gmax	plants_3	eukaryotes	plants	X02623
46	Zea mays	zmays	plants_4	eukaryotes	plants	M10248
47	Chlamydomonas reinhardtii	creinhardtii	plants_5	eukaryotes	plants	JX888472
48	Medicago truncatula	mtruncatula	plants_6	eukaryotes	plants	AF093506
49	Solanum tuberosum	stuberosum	plants_7	eukaryotes	plants	X67238
50	Oryza sativa Japonica Group	osativa	plants_8	eukaryotes	plants	BA000029
51	Solanum lycopersicum	slycopersicum	plants_10	eukaryotes	plants	MF034192
52	Capsicum annuum	cannuum	plants_11	eukaryotes	plants	KJ865410
53	Cucumis sativus	csativus	plants_12	eukaryotes	plants	KX231332
54	Brassica napus	bnapus	plants_13	eukaryotes	plants	FR715249
55	Oryza glaberrima	oglaberrima	plants_15	eukaryotes	plants	KM036289
56	Helianthus annuus	hannuus	plants_16	eukaryotes	plants	MG770607
57	Oryza punctata	opunctata	plants_17	eukaryotes	plants	KM036294
58	Vitis vinifera	vvinifera	plants_19	eukaryotes	plants	FM179380
59	Amborella trichopoda	atrichopoda	plants_20	eukaryotes	plants	KI392628
60	Arabidopsis thaliana	athaliana	plants_21	eukaryotes	plants	CP002685
61	Schizosaccharomyces octosporus	soctosporus	fungi_0	eukaryotes	fungi	KE503208
62	Cryptococcus neoformans	cneoformans	fungi_1	eukaryotes	fungi	AJ560315
63	Schizosaccharomyces japonicus	sjaponicus	fungi_2	eukaryotes	fungi	AB243296
64	Magnaporthe oryzae	moryzae	fungi_3	eukaryotes	fungi	JQ747492
65	Fusarium fujikuroi	ffujikuroi	fungi_4	eukaryotes	fungi	AB237662
66	Colletotrichum gloeosporioides	cgloeosporioides	fungi_5	eukaryotes	fungi	FJ227900
67	Komagataella pastoris	kpastoris	fungi_6	eukaryotes	fungi	CP014589
68	Leptosphaeria maculans	lmaculans	fungi_7	eukaryotes	fungi	U04233
69	Saccharomyces cerevisiae	scerevisiae	fungi_8	eukaryotes	fungi	Z75578
70	Neurospora crassa	ncrassa	fungi_9	eukaryotes	fungi	AY046271
71	Schizosaccharomyces pombe	spombe	fungi_10	eukaryotes	fungi	AY046272
72	Aspergillus nidulans	anidulans	fungi_11	eukaryotes	fungi	AB008403
73	Sporisorium reilianum	sreilianum	fungi_13	eukaryotes	fungi	KF706441
74	Puccinia graminis	pgraminis	fungi_14	eukaryotes	fungi	AY125409
75	Beauveria bassiana	bbassiana	fungi_15	eukaryotes	fungi	MH521027
76	Fusarium oxysporum	foxysporum	fungi_16	eukaryotes	fungi	AB110910
77	Colletotrichum higginsianum	chigginsianum	fungi_17	eukaryotes	fungi	CACQ02009206
78	Solenopsis invicta	sinvicta	metazoa_0	eukaryotes	metazoa	AY334566
79	Caenorhabditis elegans	celegans	metazoa_1	eukaryotes	metazoa	BX284601
80	Schistosoma mansoni	smansoni	metazoa_2	eukaryotes	metazoa	U65657
81	Rhodnius prolixus	rprolixus	metazoa_3	eukaryotes	metazoa	AJ421962
82	Bombyx mori	bmori	metazoa_4	eukaryotes	metazoa	DQ347470
83	Loa loa	lloa	metazoa_5	eukaryotes	metazoa	JH712980
84	Crassostrea gigas	cgigas	metazoa_7	eukaryotes	metazoa	AB064942
85	Caenorhabditis briggsae	cbriggsae	metazoa_8	eukaryotes	metazoa	JN636061
86	Strongyloides ratti	sratti	metazoa_10	eukaryotes	metazoa	U81581
87	Lepeophtheirus salmonis	lsalmonis	metazoa_11	eukaryotes	metazoa	AF208263
88	Drosophila melanogaster	dmelanogaster	metazoa_12	eukaryotes	metazoa	M21017
89	Tribolium castaneum	tcastaneum	metazoa_13	eukaryotes	metazoa	KP419322
90	Anopheles darlingi	adarlingi	metazoa_15	eukaryotes	metazoa	ADMH02002220
91	Anopheles gambiae	agambiae	metazoa_16	eukaryotes	metazoa	AM157179
92	Pediculus humanus subsp. corporis	phumanus	metazoa_17	eukaryotes	metazoa	AY077775
93	Escherichia coli K12		bacteria_0	bacteria		AP009048
94	Salmonella typhimurium LT2 		bacteria_1	bacteria		AE006468
95	Pseudomonas aeruginosa ATCC 15692 		bacteria_2	bacteria		CP017149
96	Mycobacterium tuberculosis ATCC 25618 		bacteria_3	bacteria		AL123456
97	Bacillus subtilis 168		bacteria_4	bacteria		CP010052
98	Yersinia pestis		bacteria_5	bacteria		VIDY01000143
99	Escherichia coli O157:H7		bacteria_6	bacteria		CP035366
100	Shewanella oneidensis MR-1		bacteria_7	bacteria		MK778510
101	Klebsiella pneumoniae subsp pneumoniae ATCC 700721 		bacteria_8	bacteria		CP000647
102	Vibrio cholerae serotype O1 ATCC 39315 		bacteria_9	bacteria		AE003852
103	Haemophilus influenzae ATCC 51907 		bacteria_10	bacteria		L42023
104	Trabulsiella guamensis ATCC 49490		bacteria_11	bacteria		JMTB01000142
105	Pantoea vagans C9-1 		bacteria_12	bacteria		CP002206
106	Vibrio mangrovi		bacteria_13	bacteria		FXXI01000024
107	Erwinia gerundensis		bacteria_14	bacteria		LN907827
108	Geobacter sulfurreducens ATCC 51573 		bacteria_15	bacteria		AE017180
109	Paraburkholderia fynbosensis		bacteria_16	bacteria		HE862279
110	Pseudomonas syringae pv tomato ATCC BAA-871 		bacteria_17	bacteria		AE016853
111	Xenorhabdus doucetiae		bacteria_18	bacteria		FO704550
112	Pseudomonas fluorescens ATCC BAA-477 		bacteria_19	bacteria		CP000076
113	Citrobacter koseri ATCC BAA-895 		bacteria_20	bacteria		LK931336
114	Vibrio proteolyticus NBRC 13287		bacteria_21	bacteria		BATJ01000038
115	Halomonas elongata ATCC 33173 		bacteria_22	bacteria		AJ295147
116	Variovorax paradoxus		bacteria_23	bacteria		CP045644
117	Halomonas chromatireducens		bacteria_24	bacteria		CP014226
118	Burkholderia multivorans ATCC 17616 		bacteria_25	bacteria		AP009385
119	Janthinobacterium sp KBS0711		bacteria_26	bacteria		VCCE02000001
120	Pandoraea sputorum		bacteria_27	bacteria		CP010431
121	Streptococcus pneumoniae ATCC BAA-255 		bacteria_28	bacteria		AE007317
122	Paraburkholderia ribeironis		bacteria_29	bacteria		CYGX02000033
123	Achromobacter piechaudii ATCC 43553		bacteria_30	bacteria		ADMS01000149
124	Pseudomonas resinovorans NBRC 106553		bacteria_31	bacteria		AP013068
125	Leptospira interrogans serogroup Icterohaemorrhagiae serovar Lai 56601		bacteria_32	bacteria		AE010300
126	Paenibacillus polymyxa SC2 		bacteria_33	bacteria		CP002213
127	Chromobacterium violaceum ATCC 12472 		bacteria_34	bacteria		AE016825
128	Vibrio astriarenae		bacteria_35	bacteria		CP047475
129	Neorhizobium sp NCHU2750		bacteria_36	bacteria		CP030827
130	Curvibacter sp AEP1-3		bacteria_37	bacteria		CP015698
131	Oceanobacillus oncorhynchi		bacteria_38	bacteria		JX280491
132	Erwinia mallotivora		bacteria_39	bacteria		AJ233414
133	Polaromonas vacuolata		bacteria_40	bacteria		CP051461
134	Agrobacterium fabrum C58 		bacteria_41	bacteria		AE007869
135	Streptomyces sp F-1		bacteria_42	bacteria		FKJI03000002
136	Bacillus safensis		bacteria_43	bacteria		CP069061
137	Bacillus anthracis		bacteria_44	bacteria		MH463550
138	Clostridium botulinum Hall 		bacteria_45	bacteria		CP000727
139	Streptomyces jeddahensis		bacteria_46	bacteria		LOHS01000151
140	Palleronia abyssalis		bacteria_47	bacteria		ONZF01000036
141	Oceanibacterium hippocampi		bacteria_48	bacteria		FWFR01000014
142	Azospirillum lipoferum 4B		bacteria_49	bacteria		FQ311868
143	Streptomyces sp Go-475		bacteria_50	bacteria		CP026121
144	Ascidiaceihabitans donghaensis		bacteria_51	bacteria		OMOR01000001
145	Streptomyces avermitilis ATCC 31267 		bacteria_52	bacteria		LMWT01000083
146	Streptomyces smaragdinus		bacteria_53	bacteria		WEGL01000037
147	Tatumella morbirosei		bacteria_54	bacteria		JPKR02000005
148	Aquifex aeolicus VF5		bacteria_55	bacteria		AE000657
149	Pacificibacter marinus		bacteria_56	bacteria		JAHKPK010000015
150	Corallococcus coralloides ATCC 25202 		bacteria_57	bacteria		AJ811588
151	Actinomadura macrotermitis		bacteria_58	bacteria		WEGH01000011
152	Vibrio furnissii		bacteria_59	bacteria		CP002377
153	Mycolicibacterium tokaiense		bacteria_60	bacteria		AP022600
154	Pistricoccus aurantiacus		bacteria_61	bacteria		CP042382
155	Jannaschia seosinensis		bacteria_62	bacteria		CYPR01000094
156	Nocardia otitidiscaviarum		bacteria_63	bacteria		JADLPU010000020
157	Planococcus massiliensis		bacteria_64	bacteria		CCXS01000001
158	Amycolatopsis keratiniphila		bacteria_65	bacteria		AJ278496
159	Sporomusa sphaeroides DSM 2875		bacteria_66	bacteria		LSLJ01000007
160	Roseovarius albus		bacteria_67	bacteria		FWFX01000029
161	Massilia glaciei		bacteria_68	bacteria		KJ755877
162	Mycobacteroides franklinii		bacteria_69	bacteria		MVHQ01000003
163	Sporomusa termitida		bacteria_70	bacteria		CP036259
164	Pseudoxanthomonas composti		bacteria_71	bacteria		SAWZ01000021
165	Phaeobacter gallaeciensis		bacteria_72	bacteria		QEOS01000020
166	Acidovorax sp RAC01		bacteria_73	bacteria		CP016447
167	Staphylococcus saccharolyticus		bacteria_74	bacteria		CP068029
168	Limnohabitans sp 103DPR2		bacteria_75	bacteria		CP011834
169	Thiomonas delicata Thiomonas cuprina		bacteria_76	bacteria		U67162
170	Bhargavaea cecembensis DSE10		bacteria_77	bacteria		AOFT01000036
171	Rhodoferax sediminis		bacteria_78	bacteria		CP036282
172	Neisseria weaveri		bacteria_79	bacteria		AFWR01000009
173	Comamonas terrigena		bacteria_80	bacteria		AP019749
174	Enhygromyxa salina		bacteria_81	bacteria		AB097590
175	Planctomyces sp SH-PL62		bacteria_82	bacteria		CP011273
176	Microbacterium ketosireducens		bacteria_83	bacteria		JYIZ01000009
177	Rosistilla oblonga		bacteria_84	bacteria		CP036318
178	Labrenzia sp VG12		bacteria_85	bacteria		CP022529
179	Methylomusa anaerophila		bacteria_86	bacteria		AP018449
180	Solimonas terrae		bacteria_87	bacteria		JAAMOW010000006
181	Mycobacterium parmense		bacteria_88	bacteria		AF466821
182	Microbacterium foliorum		bacteria_89	bacteria		CP041040
183	Roseimaritima ulvae		bacteria_90	bacteria		CP042914
184	Corynebacterium endometrii		bacteria_91	bacteria		CP039247
185	Crateriforma conspicua		bacteria_92	bacteria		CP036319
186	Paludisphaera borealis		bacteria_93	bacteria		CP019082
187	Amycolatopsis bartoniae		bacteria_94	bacteria		VJZB01000146
188	Clostridium vincentii		bacteria_95	bacteria		X97432
189	Pelotomaculum propionicicum		bacteria_96	bacteria		AB154390
190	Listeria fleischmannii subsp fleischmannii		bacteria_97	bacteria		UAWT01000001
191	Helicobacter pylori ATCC 700392 		bacteria_98	bacteria		CP003904
192	Bacillus taeanensis		bacteria_99	bacteria		QOCW01000052
193	Microbacterium lemovicicum		bacteria_100	bacteria		CP031423
194	Mycobacterium saskatchewanense		bacteria_101	bacteria		AP022573
195	Corynebacterium kalinowskii		bacteria_102	bacteria		CP046452
196	Brevibacillus laterosporus LMG 15441		bacteria_103	bacteria		CP007806
197	Sporomusaceae bacterium		bacteria_104	bacteria		BIFV01000027
